protein1,protein2,combined_score
GENE_73,GENE_40,0.5891301142215244
GENE_20,GENE_87,0.4939774144422472
GENE_24,GENE_64,0.8584651682208174
GENE_10,GENE_11,0.6811372664936868
GENE_42,GENE_18,0.4747040394953933
GENE_58,GENE_94,0.8883444961020432
GENE_88,GENE_46,0.49901271175200707
GENE_27,GENE_71,0.6133625915516756
GENE_9,GENE_33,0.627469478054955
GENE_5,GENE_3,0.5291161429215565
GENE_74,GENE_42,0.8032416433046399
GENE_29,GENE_92,0.8764940929122034
GENE_64,GENE_30,0.4829050564968283
GENE_90,GENE_83,0.8219961692828558
GENE_28,GENE_75,0.5694565607119568
GENE_10,GENE_35,0.6450852693332275
GENE_41,GENE_49,0.5165402177736471
GENE_19,GENE_7,0.8336261859570948
GENE_20,GENE_14,0.7047871187081338
GENE_60,GENE_48,0.6158299536272671
GENE_59,GENE_8,0.8447485322603152
GENE_84,GENE_91,0.8255639846705546
GENE_54,GENE_86,0.579762986734957
GENE_23,GENE_27,0.838748895047225
GENE_2,GENE_65,0.8160754543250861
GENE_13,GENE_99,0.8883423162817475
GENE_60,GENE_14,0.5196465298601098
GENE_93,GENE_11,0.8417261261486112
GENE_60,GENE_6,0.818677655418524
GENE_60,GENE_1,0.42176819415313244
GENE_54,GENE_26,0.6255323449905422
GENE_67,GENE_68,0.4343627606965897
GENE_78,GENE_40,0.5873175506505728
GENE_40,GENE_91,0.6517749536353591
GENE_99,GENE_47,0.8030060564307104
GENE_62,GENE_17,0.7568332498335375
GENE_69,GENE_92,0.5128591002933144
GENE_2,GENE_46,0.4314424613439723
GENE_58,GENE_78,0.5468707257778367
GENE_14,GENE_40,0.5304000830886331
GENE_74,GENE_1,0.7494943254534795
GENE_37,GENE_41,0.6694177486245099
GENE_47,GENE_99,0.6769949183264539
GENE_39,GENE_41,0.44667886746292523
GENE_34,GENE_70,0.41253931709529545
GENE_21,GENE_88,0.7227121468865882
GENE_7,GENE_24,0.7581077204214803
GENE_5,GENE_45,0.8324741123943837
GENE_63,GENE_35,0.8414872861917781
GENE_46,GENE_83,0.7410387570130059
GENE_85,GENE_57,0.5660002061176557
GENE_31,GENE_26,0.6182428147116035
GENE_79,GENE_48,0.6164133169598833
GENE_20,GENE_68,0.8389278148128225
GENE_61,GENE_31,0.5367787465633553
GENE_58,GENE_16,0.6159664077758138
GENE_12,GENE_75,0.8156811977227931
GENE_59,GENE_11,0.526537288934277
GENE_3,GENE_93,0.45315884284435204
GENE_70,GENE_42,0.8951365136418896
GENE_71,GENE_80,0.7613790025103087
GENE_83,GENE_75,0.8331325684478648
GENE_60,GENE_67,0.5872741838983411
GENE_37,GENE_59,0.6212612130331927
GENE_58,GENE_84,0.5483959802130407
